2026-05-13T13:00:46.905-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 25588 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:00:46.923-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:00:50.070-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:00:50.151-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:00:50.210-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 51 ms
2026-05-13T13:00:50.367-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:00:50.371-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:00:59.566-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
2026-05-13T13:00:59.658-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2026-05-13T13:00:59.670-05:00  WARN 25588 --- [restaurantesAuthServer] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-05-13T13:00:59.782-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.4.10.jar:3.4.10]
2026-05-13T13:11:36.192-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : MySQLPool - Starting...
2026-05-13T13:11:37.355-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.z.h.p.HikariPool                       : MySQLPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@4144d4a
2026-05-13T13:11:37.357-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : MySQLPool - Start completed.
2026-05-13T13:11:37.358-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ MySQLPool inicializado correctamente
2026-05-13T13:11:37.362-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        : 📦 Creando EntityManagerFactory para MySQL
2026-05-13T13:11:37.364-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        :    Paquete de entidades: com.praxis.authentication.data.entity.mysql
2026-05-13T13:11:37.365-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        : ✅ EntityManagerFactory para MySQL creado exitosamente
2026-05-13T13:11:38.342-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : ========================================
2026-05-13T13:11:38.342-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : 📋 CLIENTES REGISTRADOS EN EL SERVIDOR:
2026-05-13T13:11:38.343-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : ========================================
2026-05-13T13:11:38.344-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : 1. Client ID: lealtad-client - Grant types: AUTHORIZATION_CODE, REFRESH_TOKEN
2026-05-13T13:11:38.345-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : 2. Client ID: lealtad-clientAdmin - Grant types: AUTHORIZATION_CODE, REFRESH_TOKEN
2026-05-13T13:11:38.346-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : 3. Client ID: lealtad-clientCmpay - Grant type: CLIENT_CREDENTIALS
2026-05-13T13:11:38.346-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.SecurityServerConfig             : ========================================
2026-05-13T13:11:38.431-05:00 DEBUG 28020 --- [restaurantesAuthServer] [main] c.p.a.c.RequestLoggingFilter             : Filter 'requestLoggingFilter' configured for use
2026-05-13T13:11:38.432-05:00 DEBUG 28020 --- [restaurantesAuthServer] [main] o.s.w.f.ForwardedHeaderFilter            : Filter 'forwardedHeaderFilter' configured for use
2026-05-13T13:11:38.467-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        : 🔧 Creando TransactionManager para MySQL
2026-05-13T13:11:38.479-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.c.JpaConfig                        : 🔧 Creando TransactionManager para SQL Server (PRIMARY)
2026-05-13T13:11:38.526-05:00  WARN 28020 --- [restaurantesAuthServer] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-13T13:11:38.563-05:00  WARN 28020 --- [restaurantesAuthServer] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-05-13T13:11:38.904-05:00 DEBUG 28020 --- [restaurantesAuthServer] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 5 mappings in 'requestMappingHandlerMapping'
2026-05-13T13:11:39.196-05:00 DEBUG 28020 --- [restaurantesAuthServer] [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-05-13T13:11:40.248-05:00 DEBUG 28020 --- [restaurantesAuthServer] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-05-13T13:11:40.438-05:00 DEBUG 28020 --- [restaurantesAuthServer] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2026-05-13T13:11:40.682-05:00  INFO 28020 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Started RestaurantesAuthServerApplication in 13.101 seconds (process running for 14.324)
2026-05-13T13:11:49.123-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-13T13:11:49.124-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2026-05-13T13:11:49.125-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Detected StandardServletMultipartResolver
2026-05-13T13:11:49.126-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Detected AcceptHeaderLocaleResolver
2026-05-13T13:11:49.127-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Detected FixedThemeResolver
2026-05-13T13:11:49.130-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@75051d05
2026-05-13T13:11:49.131-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Detected org.springframework.web.servlet.support.SessionFlashMapManager@50177966
2026-05-13T13:11:49.132-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-05-13T13:11:49.132-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 7 ms
2026-05-13T13:11:49.177-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.178-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:11:49.178-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.180-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:11:49.181-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/login
2026-05-13T13:11:49.181-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:11:49.182-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Request URI: /login
2026-05-13T13:11:49.182-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:11:49.184-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:11:49.185-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:11:49.186-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:11:49.187-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:11:49.187-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D8AF16575818AA20BCDEEAB18676C3FA
2026-05-13T13:11:49.188-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Session: no existe
2026-05-13T13:11:49.188-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.189-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /login - ClientId: null
2026-05-13T13:11:49.193-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : GET "/login", parameters={}
2026-05-13T13:11:49.196-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.praxis.authentication.controller.LoginController#login(HttpServletRequest, String, String, Model)
2026-05-13T13:11:49.240-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : === SOLICITUD A /login (GET) ===
2026-05-13T13:11:49.322-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Session ID: 847B61FAD5A1826F66B9AA50CF1C81F3
2026-05-13T13:11:49.322-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Request URI: /login
2026-05-13T13:11:49.323-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Query String: null
2026-05-13T13:11:49.323-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Headers - Referer: null
2026-05-13T13:11:49.324-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Headers - User-Agent: Mozilla/5.0 (Linux; Android 8.0.0; SM-G955U Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36
2026-05-13T13:11:49.324-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
2026-05-13T13:11:49.324-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.LoginController                  : Method: GET
2026-05-13T13:11:49.346-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2026-05-13T13:11:49.857-05:00 DEBUG 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:11:49.861-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.861-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:11:49.862-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.862-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:11:49.863-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Content-Type: text/html;charset=UTF-8
2026-05-13T13:11:49.864-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : Duración: 683 ms
2026-05-13T13:11:49.864-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-1] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.911-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.911-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.911-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:11:49.911-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:11:49.914-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.914-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/css/login.css
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.912-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.915-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:11:49.915-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:11:49.916-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Request URI: /css/login.css
2026-05-13T13:11:49.915-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:11:49.916-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:11:49.915-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:11:49.916-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:11:49.916-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/bottom_area.svg
2026-05-13T13:11:49.917-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:11:49.917-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:11:49.917-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:11:49.918-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:11:49.917-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/feature_logo.png
2026-05-13T13:11:49.918-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:11:49.919-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Request URI: /images/bottom_area.svg
2026-05-13T13:11:49.919-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:11:49.919-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:11:49.919-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:11:49.920-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Request URI: /images/feature_logo.png
2026-05-13T13:11:49.920-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:11:49.920-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:11:49.921-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:11:49.921-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:11:49.920-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:11:49.922-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:11:49.920-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:11:49.922-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:11:49.923-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:11:49.923-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:11:49.923-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:11:49.923-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=847B61FAD5A1826F66B9AA50CF1C81F3
2026-05-13T13:11:49.923-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=847B61FAD5A1826F66B9AA50CF1C81F3
2026-05-13T13:11:49.924-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Session ID: 847B61FAD5A1826F66B9AA50CF1C81F3
2026-05-13T13:11:49.924-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Session ID: 847B61FAD5A1826F66B9AA50CF1C81F3
2026-05-13T13:11:49.924-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:11:49.924-05:00  INFO 28020 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
